CustomerID,Recency,Frequency,Monetary,Cluster,Segment
CUST1000,125,11,16717.55,3,Loyal Customers
CUST1001,330,2,1256.67,1,At Risk / Inactive
CUST1002,204,3,1775.83,1,At Risk / Inactive
CUST1003,215,1,212.72,1,At Risk / Inactive
CUST1004,65,9,13964.29,3,Loyal Customers
CUST1005,57,11,10257.59,3,Loyal Customers
CUST1006,31,15,34528.33,0,Champions (VIP)
CUST1007,216,3,1320.31,1,At Risk / Inactive
CUST1008,321,2,2820.47,1,At Risk / Inactive
CUST1009,356,1,1331.92,1,At Risk / Inactive
CUST1010,16,9,25147.54,0,Champions (VIP)
CUST1011,240,2,2844.12,1,At Risk / Inactive
CUST1012,342,2,726.89,1,At Risk / Inactive
CUST1013,55,6,4774.74,3,Loyal Customers
CUST1014,122,8,11185.44,3,Loyal Customers
CUST1015,105,9,8563.970000000001,3,Loyal Customers
CUST1016,51,7,7703.23,3,Loyal Customers
CUST1017,107,3,1260.73,2,Potential Loyalists (New)
CUST1018,65,9,12691.47,3,Loyal Customers
CUST1019,159,6,12642.83,3,Loyal Customers
CUST1020,335,2,2195.01,1,At Risk / Inactive
CUST1021,65,17,43018.8,0,Champions (VIP)
CUST1022,109,8,11174.5,3,Loyal Customers
CUST1023,88,5,11619.36,3,Loyal Customers
CUST1024,183,2,1122.13,1,At Risk / Inactive
CUST1025,243,2,929.86,1,At Risk / Inactive
CUST1026,74,6,7840.17,3,Loyal Customers
CUST1027,351,1,287.82,1,At Risk / Inactive
CUST1028,18,1,1927.65,2,Potential Loyalists (New)
CUST1029,2,9,25138.120000000003,0,Champions (VIP)
CUST1030,121,1,599.28,1,At Risk / Inactive
CUST1031,192,5,5505.46,3,Loyal Customers
CUST1032,35,19,36234.41,0,Champions (VIP)
CUST1033,209,2,2392.53,1,At Risk / Inactive
CUST1034,275,3,1452.26,1,At Risk / Inactive
CUST1035,343,1,382.95000000000005,1,At Risk / Inactive
CUST1036,81,5,5107.52,3,Loyal Customers
CUST1037,36,16,35963.67,0,Champions (VIP)
CUST1038,33,3,1706.97,2,Potential Loyalists (New)
CUST1039,103,10,18748.93,3,Loyal Customers
CUST1040,56,11,24887.89,3,Loyal Customers
CUST1041,44,3,1273.5,2,Potential Loyalists (New)
CUST1042,47,10,24517.17,3,Loyal Customers
CUST1043,353,2,3019.48,1,At Risk / Inactive
CUST1044,133,9,12644.3,3,Loyal Customers
CUST1045,51,2,1042.8,2,Potential Loyalists (New)
CUST1046,139,9,9755.72,3,Loyal Customers
CUST1047,359,1,618.03,1,At Risk / Inactive
CUST1048,70,2,1325.3600000000001,2,Potential Loyalists (New)
CUST1049,88,6,13305.99,3,Loyal Customers
CUST1050,300,3,1822.1,1,At Risk / Inactive
CUST1051,196,3,4517.0,1,At Risk / Inactive
CUST1052,197,1,768.54,1,At Risk / Inactive
CUST1053,197,3,1334.14,1,At Risk / Inactive
CUST1054,72,3,2140.91,2,Potential Loyalists (New)
CUST1055,279,2,1095.06,1,At Risk / Inactive
CUST1056,4,13,43871.14,0,Champions (VIP)
CUST1057,67,6,7245.53,3,Loyal Customers
CUST1058,19,8,23262.84,0,Champions (VIP)
CUST1059,92,5,6543.86,3,Loyal Customers
CUST1060,89,10,21074.21,3,Loyal Customers
CUST1061,61,6,15675.6,3,Loyal Customers
CUST1062,264,3,1325.15,1,At Risk / Inactive
CUST1063,82,5,7041.66,3,Loyal Customers
CUST1064,130,5,9615.64,3,Loyal Customers
CUST1065,9,2,1161.1999999999998,2,Potential Loyalists (New)
CUST1066,19,12,38363.89,0,Champions (VIP)
CUST1067,188,3,1980.3600000000001,1,At Risk / Inactive
CUST1068,11,13,36505.33,0,Champions (VIP)
CUST1069,229,3,5276.82,1,At Risk / Inactive
CUST1070,332,2,3233.14,1,At Risk / Inactive
CUST1071,157,7,16450.39,3,Loyal Customers
CUST1072,43,9,19184.99,3,Loyal Customers
CUST1073,339,1,709.63,1,At Risk / Inactive
CUST1074,293,2,2710.06,1,At Risk / Inactive
CUST1075,351,2,335.72,1,At Risk / Inactive
CUST1076,275,3,2907.5699999999997,1,At Risk / Inactive
CUST1077,67,15,36316.83,3,Loyal Customers
CUST1078,81,8,14626.15,3,Loyal Customers
CUST1079,60,13,18684.73,3,Loyal Customers
CUST1080,349,1,303.93,1,At Risk / Inactive
CUST1081,131,2,3898.7799999999997,2,Potential Loyalists (New)
CUST1082,113,10,14523.14,3,Loyal Customers
CUST1083,38,12,43706.42,0,Champions (VIP)
CUST1084,51,9,12464.050000000001,3,Loyal Customers
CUST1085,36,10,20832.09,0,Champions (VIP)
CUST1086,262,1,1758.3600000000001,1,At Risk / Inactive
CUST1087,192,2,5667.64,1,At Risk / Inactive
CUST1088,305,3,2244.49,1,At Risk / Inactive
CUST1089,119,2,80.07,1,At Risk / Inactive
CUST1090,56,18,54127.229999999996,0,Champions (VIP)
CUST1091,218,2,640.8,1,At Risk / Inactive
CUST1092,309,3,2363.17,1,At Risk / Inactive
CUST1093,110,2,1063.96,2,Potential Loyalists (New)
CUST1094,317,1,1116.32,1,At Risk / Inactive
CUST1095,231,2,3967.4,1,At Risk / Inactive
CUST1096,138,3,4665.1,2,Potential Loyalists (New)
